		{from: 419, to: 905, color:{color:'#000000'}},
		{from: 419, to: 618, color:{color:'#000000'}},
		{from: 419, to: 173, color:{color:'#000000'}},
		{from: 419, to: 759, color:{color:'#000000'}},
		{from: 419, to: 1061, color:{color:'#000000'}},
		{from: 419, to: 502, color:{color:'#000000'}},
		{from: 419, to: 191, color:{color:'#000000'}},
		{from: 419, to: 504, color:{color:'#000000'}},
		{from: 419, to: 512, color:{color:'#000000'}},
		{from: 419, to: 353, color:{color:'#bf008f'}},
		{from: 419, to: 47, color:{color:'#000000'}},
		{from: 419, to: 626, color:{color:'#000000'}},
		{from: 419, to: 185, color:{color:'#000000'}},
		{from: 419, to: 500, color:{color:'#000000'}},
		{from: 419, to: 720, color:{color:'#000000'}},
		{from: 419, to: 595, color:{color:'#bf008f'}},
		{from: 419, to: 148, color:{color:'#000000'}},
		{from: 419, to: 301, color:{color:'#000000'}},
		{from: 419, to: 454, color:{color:'#000000'}},
		{from: 419, to: 598, color:{color:'#000000'}},
		{from: 419, to: 725, color:{color:'#000000'}},
		{from: 419, to: 726, color:{color:'#ffb300'}},
		{from: 419, to: 2, color:{color:'#000000'}},
		{from: 419, to: 136, color:{color:'#ffb300'}},
		{from: 419, to: 583, color:{color:'#ffb300'}},
		{from: 419, to: 586, color:{color:'#000000'}},
		{from: 419, to: 288, color:{color:'#000000'}},
		{from: 419, to: 141, color:{color:'#000000'}},
		{from: 419, to: 290, color:{color:'#bf008f'}},
		{from: 419, to: 5, color:{color:'#000000'}},
		{from: 419, to: 293, color:{color:'#000000'}},
		{from: 419, to: 7, color:{color:'#000000'}},
		{from: 419, to: 144, color:{color:'#000000'}},
		{from: 419, to: 718, color:{color:'#000000'}},
		{from: 419, to: 145, color:{color:'#000000'}},
		{from: 419, to: 161, color:{color:'#000000'}},
		{from: 419, to: 610, color:{color:'#000000'}},
		{from: 419, to: 322, color:{color:'#000000'}},
		{from: 419, to: 1029, color:{color:'#000000'}},
		{from: 419, to: 748, color:{color:'#000000'}},
		{from: 419, to: 323, color:{color:'#000000'}},
		{from: 419, to: 896, color:{color:'#000000'}},
		{from: 419, to: 328, color:{color:'#000000'}},
		{from: 419, to: 887, color:{color:'#ffb300'}},
		{from: 419, to: 459, color:{color:'#000000'}},
		{from: 419, to: 311, color:{color:'#000000'}},
		{from: 419, to: 740, color:{color:'#000000'}},
		{from: 419, to: 21, color:{color:'#ffb300'}},
		{from: 850, to: 385, color:{color:'#ffb300'}},
		{from: 850, to: 414, color:{color:'#ffb300'}},
		{from: 850, to: 331, color:{color:'#ffb300'}},
		{from: 850, to: 378, color:{color:'#ffb300'}},
		{from: 850, to: 490, color:{color:'#ffb300'}},
		{from: 850, to: 203, color:{color:'#ffb300'}},
		{from: 850, to: 628, color:{color:'#ffb300'}},
		{from: 850, to: 895, color:{color:'#ffb300'}},
		{from: 690, to: 1120, color:{color:'#000000'}},
		{from: 690, to: 538, color:{color:'#000000'}},
		{from: 690, to: 770, color:{color:'#000000'}},
		{from: 690, to: 562, color:{color:'#000000'}},
		{from: 690, to: 734, color:{color:'#000000'}},
		{from: 690, to: 1017, color:{color:'#000000'}},
		{from: 690, to: 995, color:{color:'#000000'}},
		{from: 690, to: 503, color:{color:'#000000'}},
		{from: 690, to: 674, color:{color:'#000000'}},
		{from: 690, to: 673, color:{color:'#000000'}},
		{from: 690, to: 826, color:{color:'#000000'}},
		{from: 690, to: 241, color:{color:'#000000'}},
		{from: 690, to: 280, color:{color:'#000000'}},
		{from: 690, to: 1060, color:{color:'#000000'}},
		{from: 690, to: 864, color:{color:'#000000'}},
		{from: 690, to: 573, color:{color:'#000000'}},
		{from: 690, to: 541, color:{color:'#000000'}},
		{from: 690, to: 711, color:{color:'#000000'}},
		{from: 690, to: 403, color:{color:'#000000'}},
		{from: 690, to: 142, color:{color:'#000000'}},
		{from: 690, to: 255, color:{color:'#ffb300'}},
		{from: 690, to: 518, color:{color:'#000000'}},
		{from: 690, to: 253, color:{color:'#000000'}},
		{from: 690, to: 683, color:{color:'#ffb300'}},
		{from: 690, to: 244, color:{color:'#000000'}},
		{from: 690, to: 482, color:{color:'#000000'}},
		{from: 690, to: 831, color:{color:'#000000'}},
		{from: 690, to: 548, color:{color:'#000000'}},
		{from: 690, to: 32, color:{color:'#bf008f'}},
		{from: 690, to: 492, color:{color:'#000000'}},
		{from: 690, to: 881, color:{color:'#000000'}},
		{from: 690, to: 690, color:{color:'#000000'}},
		{from: 690, to: 687, color:{color:'#000000'}},
		{from: 690, to: 421, color:{color:'#000000'}},
		{from: 690, to: 531, color:{color:'#000000'}},
		{from: 690, to: 848, color:{color:'#000000'}},
		{from: 690, to: 113, color:{color:'#000000'}},
		{from: 690, to: 299, color:{color:'#000000'}},
		{from: 690, to: 907, color:{color:'#000000'}},
		{from: 688, to: 899, color:{color:'#ffb300'}},
		{from: 688, to: 678, color:{color:'#ffb300'}},
		{from: 688, to: 1086, color:{color:'#ffb300'}},
		{from: 688, to: 264, color:{color:'#ffb300'}},
		{from: 688, to: 99, color:{color:'#ffb300'}},
		{from: 688, to: 1068, color:{color:'#ffb300'}},
		{from: 688, to: 630, color:{color:'#ffb300'}},
		{from: 911, to: 267, color:{color:'#bf008f'}},
		{from: 693, to: 898, color:{color:'#ffb300'}},
		{from: 693, to: 1091, color:{color:'#ffb300'}},
		{from: 693, to: 425, color:{color:'#ffb300'}},
		{from: 693, to: 788, color:{color:'#ffb300'}},
		{from: 693, to: 5, color:{color:'#ffb300'}},
		{from: 693, to: 642, color:{color:'#ffb300'}},
		{from: 693, to: 603, color:{color:'#ffb300'}},
		{from: 693, to: 126, color:{color:'#ffb300'}},
		{from: 693, to: 956, color:{color:'#ffb300'}},
		{from: 693, to: 204, color:{color:'#ffb300'}},
		{from: 693, to: 229, color:{color:'#ffb300'}},
		{from: 693, to: 860, color:{color:'#ffb300'}},
		{from: 693, to: 465, color:{color:'#ffb300'}},
		{from: 693, to: 819, color:{color:'#ffb300'}},
		{from: 693, to: 709, color:{color:'#ffb300'}},
		{from: 693, to: 187, color:{color:'#ffb300'}},
		{from: 693, to: 28, color:{color:'#ffb300'}},
		{from: 693, to: 65, color:{color:'#ffb300'}},
		{from: 693, to: 654, color:{color:'#ffb300'}},
		{from: 693, to: 1013, color:{color:'#ffb300'}},
		{from: 693, to: 92, color:{color:'#ffb300'}},
		{from: 693, to: 1014, color:{color:'#ffb300'}},
		{from: 693, to: 240, color:{color:'#ffb300'}},
		{from: 693, to: 512, color:{color:'#ffb300'}},
		{from: 693, to: 363, color:{color:'#ffb300'}},
		{from: 245, to: 538, color:{color:'#000000'}},
		{from: 245, to: 1120, color:{color:'#000000'}},
		{from: 245, to: 734, color:{color:'#000000'}},
		{from: 245, to: 930, color:{color:'#ffb300'}},
		{from: 245, to: 673, color:{color:'#000000'}},
		{from: 245, to: 826, color:{color:'#000000'}},
		{from: 245, to: 674, color:{color:'#000000'}},
		{from: 245, to: 503, color:{color:'#000000'}},
		{from: 245, to: 995, color:{color:'#000000'}},
		{from: 245, to: 573, color:{color:'#000000'}},
		{from: 245, to: 392, color:{color:'#ffb300'}},
		{from: 245, to: 864, color:{color:'#000000'}},
		{from: 245, to: 606, color:{color:'#000000'}},
		{from: 245, to: 683, color:{color:'#ffb300'}},
		{from: 245, to: 253, color:{color:'#000000'}},
		{from: 245, to: 518, color:{color:'#000000'}},
		{from: 245, to: 684, color:{color:'#ffb300'}},
		{from: 245, to: 255, color:{color:'#ffb300'}},
		{from: 245, to: 142, color:{color:'#000000'}},
		{from: 245, to: 590, color:{color:'#000000'}},
		{from: 245, to: 32, color:{color:'#bf008f'}},
		{from: 245, to: 548, color:{color:'#000000'}},
		{from: 245, to: 1071, color:{color:'#000000'}},
		{from: 245, to: 244, color:{color:'#000000'}},
		{from: 245, to: 848, color:{color:'#000000'}},
		{from: 245, to: 421, color:{color:'#000000'}},
		{from: 245, to: 687, color:{color:'#000000'}},
		{from: 245, to: 881, color:{color:'#000000'}},
		{from: 245, to: 907, color:{color:'#000000'}},
		{from: 245, to: 1048, color:{color:'#bf008f'}},
		{from: 245, to: 1081, color:{color:'#000000'}},
		{from: 245, to: 216, color:{color:'#bf008f'}},
		{from: 245, to: 449, color:{color:'#ffb300'}},
		{from: 245, to: 299, color:{color:'#000000'}},
		{from: 245, to: 623, color:{color:'#000000'}},
		{from: 245, to: 943, color:{color:'#ffb300'}},
		{from: 333, to: 845, color:{color:'#ffb300'}},
		{from: 333, to: 1023, color:{color:'#000000'}},
		{from: 333, to: 46, color:{color:'#000000'}},
		{from: 168, to: 427, color:{color:'#000000'}},
		{from: 168, to: 869, color:{color:'#000000'}},
		{from: 481, to: 540, color:{color:'#bf008f'}},
		{from: 481, to: 877, color:{color:'#000000'}},
		{from: 481, to: 147, color:{color:'#000000'}},
		{from: 481, to: 722, color:{color:'#000000'}},
		{from: 481, to: 963, color:{color:'#000000'}},
		{from: 481, to: 947, color:{color:'#000000'}},
		{from: 481, to: 768, color:{color:'#000000'}},
		{from: 481, to: 219, color:{color:'#000000'}},
		{from: 481, to: 639, color:{color:'#000000'}},
		{from: 481, to: 352, color:{color:'#000000'}},
		{from: 481, to: 733, color:{color:'#000000'}},
		{from: 481, to: 181, color:{color:'#bf008f'}},
		{from: 481, to: 170, color:{color:'#000000'}},
		{from: 481, to: 549, color:{color:'#bf008f'}},
		{from: 481, to: 1112, color:{color:'#ffb300'}},
		{from: 481, to: 875, color:{color:'#000000'}},
		{from: 96, to: 260, color:{color:'#bf008f'}},
		{from: 96, to: 670, color:{color:'#bf008f'}},
		{from: 96, to: 985, color:{color:'#bf008f'}},
		{from: 96, to: 841, color:{color:'#bf008f'}},
		{from: 96, to: 780, color:{color:'#bf008f'}},
		{from: 96, to: 358, color:{color:'#bf008f'}},
		{from: 96, to: 1126, color:{color:'#bf008f'}},
		{from: 96, to: 607, color:{color:'#bf008f'}},
		{from: 96, to: 863, color:{color:'#bf008f'}},
		{from: 96, to: 67, color:{color:'#bf008f'}},
		{from: 96, to: 191, color:{color:'#bf008f'}},
		{from: 96, to: 471, color:{color:'#bf008f'}},
		{from: 96, to: 609, color:{color:'#bf008f'}},
		{from: 96, to: 69, color:{color:'#bf008f'}},
		{from: 96, to: 360, color:{color:'#bf008f'}},
		{from: 96, to: 989, color:{color:'#bf008f'}},
		{from: 96, to: 311, color:{color:'#bf008f'}},
		{from: 96, to: 155, color:{color:'#bf008f'}},
		{from: 96, to: 591, color:{color:'#bf008f'}},
		{from: 96, to: 143, color:{color:'#bf008f'}},
		{from: 96, to: 106, color:{color:'#bf008f'}},
		{from: 96, to: 62, color:{color:'#bf008f'}},
		{from: 96, to: 558, color:{color:'#bf008f'}},
		{from: 96, to: 167, color:{color:'#bf008f'}},
		{from: 96, to: 198, color:{color:'#bf008f'}},
		{from: 96, to: 458, color:{color:'#bf008f'}},
		{from: 96, to: 626, color:{color:'#bf008f'}},
		{from: 96, to: 1039, color:{color:'#bf008f'}},
		{from: 96, to: 1092, color:{color:'#bf008f'}},
		{from: 676, to: 380, color:{color:'#ffb300'}},
		{from: 243, to: 243, color:{color:'#000000'}},
		{from: 243, to: 178, color:{color:'#bf008f'}},
		{from: 400, to: 396, color:{color:'#bf008f'}},
		{from: 400, to: 71, color:{color:'#000000'}},
		{from: 400, to: 469, color:{color:'#000000'}},
		{from: 400, to: 519, color:{color:'#000000'}},
		{from: 400, to: 992, color:{color:'#bf008f'}},
		{from: 400, to: 760, color:{color:'#000000'}},
		{from: 400, to: 823, color:{color:'#000000'}},
		{from: 400, to: 793, color:{color:'#000000'}},
		{from: 400, to: 127, color:{color:'#000000'}},
		{from: 400, to: 275, color:{color:'#000000'}},
		{from: 400, to: 34, color:{color:'#bf008f'}},
		{from: 400, to: 371, color:{color:'#000000'}},
		{from: 400, to: 820, color:{color:'#000000'}},
		{from: 400, to: 4, color:{color:'#000000'}},
		{from: 400, to: 384, color:{color:'#000000'}},
		{from: 400, to: 587, color:{color:'#000000'}},
		{from: 400, to: 307, color:{color:'#000000'}},
		{from: 972, to: 704, color:{color:'#bf008f'}},
		{from: 972, to: 438, color:{color:'#bf008f'}},
		{from: 972, to: 608, color:{color:'#000000'}},
		{from: 972, to: 792, color:{color:'#000000'}},
		{from: 972, to: 634, color:{color:'#000000'}},
		{from: 972, to: 686, color:{color:'#000000'}},
		{from: 900, to: 616, color:{color:'#bf008f'}},
		{from: 900, to: 928, color:{color:'#bf008f'}},
		{from: 682, to: 1120, color:{color:'#ffb300'}},
		{from: 682, to: 142, color:{color:'#ffb300'}},
		{from: 682, to: 265, color:{color:'#ffb300'}},
		{from: 682, to: 567, color:{color:'#ffb300'}},
		{from: 682, to: 58, color:{color:'#ffb300'}},
		{from: 682, to: 297, color:{color:'#ffb300'}},
		{from: 682, to: 734, color:{color:'#ffb300'}},
		{from: 406, to: 604, color:{color:'#000000'}},
		{from: 406, to: 213, color:{color:'#000000'}},
		{from: 904, to: 32, color:{color:'#ffb300'}},
		{from: 904, to: 650, color:{color:'#000000'}},
		{from: 904, to: 107, color:{color:'#bf008f'}},
		{from: 840, to: 611, color:{color:'#000000'}},
		{from: 840, to: 133, color:{color:'#000000'}},
		{from: 840, to: 396, color:{color:'#000000'}},
		{from: 840, to: 910, color:{color:'#bf008f'}},
		{from: 840, to: 823, color:{color:'#000000'}},
		{from: 840, to: 108, color:{color:'#000000'}},
		{from: 840, to: 781, color:{color:'#000000'}},
		{from: 840, to: 992, color:{color:'#000000'}},
		{from: 840, to: 940, color:{color:'#000000'}},
		{from: 840, to: 519, color:{color:'#000000'}},
		{from: 840, to: 211, color:{color:'#000000'}},
		{from: 840, to: 889, color:{color:'#000000'}},
		{from: 840, to: 62, color:{color:'#ffb300'}},
		{from: 840, to: 429, color:{color:'#000000'}},
		{from: 840, to: 939, color:{color:'#000000'}},
		{from: 840, to: 979, color:{color:'#000000'}},
		{from: 840, to: 79, color:{color:'#bf008f'}},
		{from: 840, to: 920, color:{color:'#000000'}},
		{from: 840, to: 6, color:{color:'#000000'}},
		{from: 840, to: 34, color:{color:'#bf008f'}},
		{from: 840, to: 791, color:{color:'#000000'}},
		{from: 840, to: 371, color:{color:'#000000'}},
		{from: 840, to: 273, color:{color:'#000000'}},
		{from: 840, to: 735, color:{color:'#000000'}},
		{from: 840, to: 330, color:{color:'#000000'}},
		{from: 840, to: 307, color:{color:'#000000'}},
		{from: 840, to: 1, color:{color:'#000000'}},
		{from: 840, to: 1106, color:{color:'#000000'}},
		{from: 680, to: 191, color:{color:'#000000'}},
		{from: 680, to: 132, color:{color:'#ffb300'}},
		{from: 680, to: 1062, color:{color:'#000000'}},
		{from: 680, to: 572, color:{color:'#000000'}},
		{from: 680, to: 188, color:{color:'#000000'}},
		{from: 680, to: 710, color:{color:'#000000'}},
		{from: 680, to: 438, color:{color:'#bf008f'}},
		{from: 680, to: 714, color:{color:'#000000'}},
		{from: 680, to: 507, color:{color:'#000000'}},
		{from: 680, to: 513, color:{color:'#000000'}},
		{from: 680, to: 576, color:{color:'#000000'}},
		{from: 680, to: 1067, color:{color:'#000000'}},
		{from: 680, to: 1065, color:{color:'#ffb300'}},
		{from: 680, to: 634, color:{color:'#000000'}},
		{from: 680, to: 1130, color:{color:'#000000'}},
		{from: 680, to: 435, color:{color:'#bf008f'}},
		{from: 680, to: 626, color:{color:'#000000'}},
		{from: 680, to: 125, color:{color:'#000000'}},
		{from: 680, to: 704, color:{color:'#bf008f'}},
		{from: 680, to: 855, color:{color:'#000000'}},
		{from: 680, to: 698, color:{color:'#000000'}},
		{from: 680, to: 1054, color:{color:'#000000'}},
		{from: 680, to: 916, color:{color:'#000000'}},
		{from: 680, to: 422, color:{color:'#000000'}},
		{from: 680, to: 922, color:{color:'#000000'}},
		{from: 680, to: 184, color:{color:'#000000'}},
		{from: 680, to: 1123, color:{color:'#000000'}},
		{from: 680, to: 858, color:{color:'#000000'}},
		{from: 680, to: 182, color:{color:'#000000'}},
		{from: 680, to: 275, color:{color:'#000000'}},
		{from: 680, to: 127, color:{color:'#000000'}},
		{from: 680, to: 857, color:{color:'#000000'}},
		{from: 680, to: 621, color:{color:'#000000'}},
		{from: 680, to: 417, color:{color:'#000000'}},
		{from: 680, to: 487, color:{color:'#000000'}},
		{from: 680, to: 176, color:{color:'#000000'}},
		{from: 680, to: 764, color:{color:'#000000'}},
		{from: 680, to: 415, color:{color:'#000000'}},
		{from: 680, to: 552, color:{color:'#000000'}},
		{from: 680, to: 841, color:{color:'#000000'}},
		{from: 680, to: 760, color:{color:'#000000'}},
		{from: 680, to: 1043, color:{color:'#000000'}},
		{from: 680, to: 1044, color:{color:'#000000'}},
		{from: 680, to: 419, color:{color:'#000000'}},
		{from: 680, to: 849, color:{color:'#000000'}},
		{from: 680, to: 914, color:{color:'#ffb300'}},
		{from: 680, to: 348, color:{color:'#000000'}},
		{from: 680, to: 349, color:{color:'#ffb300'}},
		{from: 680, to: 985, color:{color:'#ffb300'}},
		{from: 680, to: 912, color:{color:'#000000'}},
		{from: 680, to: 262, color:{color:'#000000'}},
		{from: 680, to: 686, color:{color:'#000000'}},
		{from: 680, to: 691, color:{color:'#000000'}},
		{from: 680, to: 1117, color:{color:'#000000'}},
		{from: 680, to: 911, color:{color:'#bf008f'}},
		{from: 680, to: 548, color:{color:'#000000'}},
		{from: 680, to: 167, color:{color:'#000000'}},
		{from: 680, to: 479, color:{color:'#000000'}},
		{from: 680, to: 1106, color:{color:'#000000'}},
		{from: 680, to: 476, color:{color:'#000000'}},
		{from: 680, to: 31, color:{color:'#ffb300'}},
		{from: 680, to: 675, color:{color:'#000000'}},
		{from: 680, to: 1114, color:{color:'#000000'}},
		{from: 680, to: 757, color:{color:'#000000'}},
		{from: 680, to: 837, color:{color:'#000000'}},
		{from: 680, to: 103, color:{color:'#000000'}},
		{from: 680, to: 249, color:{color:'#000000'}},
		{from: 680, to: 102, color:{color:'#000000'}},
		{from: 680, to: 1099, color:{color:'#000000'}},
		{from: 680, to: 393, color:{color:'#000000'}},
		{from: 680, to: 472, color:{color:'#000000'}},
		{from: 680, to: 608, color:{color:'#000000'}},
		{from: 680, to: 86, color:{color:'#000000'}},
		{from: 680, to: 612, color:{color:'#000000'}},
		{from: 680, to: 328, color:{color:'#000000'}},
		{from: 680, to: 966, color:{color:'#ffb300'}},
		{from: 680, to: 545, color:{color:'#000000'}},
		{from: 680, to: 1102, color:{color:'#000000'}},
		{from: 680, to: 397, color:{color:'#000000'}},
		{from: 680, to: 662, color:{color:'#000000'}},
		{from: 680, to: 813, color:{color:'#000000'}},
		{from: 680, to: 532, color:{color:'#000000'}},
		{from: 680, to: 1089, color:{color:'#ffb300'}},
		{from: 680, to: 951, color:{color:'#000000'}},
		{from: 680, to: 384, color:{color:'#000000'}},
		{from: 680, to: 730, color:{color:'#000000'}},
		{from: 680, to: 151, color:{color:'#000000'}},
		{from: 680, to: 809, color:{color:'#000000'}},
		{from: 680, to: 600, color:{color:'#ffb300'}},
		{from: 680, to: 820, color:{color:'#000000'}},
		{from: 680, to: 665, color:{color:'#ffb300'}},
		{from: 680, to: 21, color:{color:'#ffb300'}},
		{from: 680, to: 230, color:{color:'#000000'}},
		{from: 680, to: 311, color:{color:'#000000'}},
		{from: 680, to: 310, color:{color:'#000000'}},
		{from: 680, to: 298, color:{color:'#000000'}},
		{from: 680, to: 526, color:{color:'#000000'}},
		{from: 680, to: 66, color:{color:'#000000'}},
		{from: 680, to: 69, color:{color:'#000000'}},
		{from: 680, to: 946, color:{color:'#ffb300'}},
		{from: 680, to: 801, color:{color:'#000000'}},
		{from: 680, to: 1082, color:{color:'#000000'}},
		{from: 680, to: 943, color:{color:'#bf008f'}},
		{from: 680, to: 798, color:{color:'#ffb300'}},
		{from: 680, to: 940, color:{color:'#000000'}},
		{from: 680, to: 456, color:{color:'#bf008f'}},
		{from: 680, to: 948, color:{color:'#000000'}},
		{from: 680, to: 71, color:{color:'#000000'}},
		{from: 680, to: 716, color:{color:'#000000'}},
		{from: 680, to: 366, color:{color:'#000000'}},
		{from: 680, to: 715, color:{color:'#ffb300'}},
		{from: 680, to: 62, color:{color:'#000000'}},
		{from: 680, to: 64, color:{color:'#000000'}},
		{from: 680, to: 1009, color:{color:'#000000'}},
		{from: 680, to: 792, color:{color:'#000000'}},
		{from: 680, to: 1076, color:{color:'#ffb300'}},
		{from: 680, to: 6, color:{color:'#000000'}},
		{from: 680, to: 791, color:{color:'#000000'}},
		{from: 680, to: 292, color:{color:'#000000'}},
		{from: 104, to: 248, color:{color:'#ffb300'}},
	]);
