		{from: 946, to: 94, color:{color:'#000000'}},
		{from: 946, to: 866, color:{color:'#000000'}},
		{from: 946, to: 614, color:{color:'#000000'}},
		{from: 946, to: 96, color:{color:'#000000'}},
		{from: 946, to: 360, color:{color:'#000000'}},
		{from: 946, to: 612, color:{color:'#000000'}},
		{from: 946, to: 90, color:{color:'#000000'}},
		{from: 946, to: 353, color:{color:'#000000'}},
		{from: 946, to: 860, color:{color:'#000000'}},
		{from: 946, to: 604, color:{color:'#000000'}},
		{from: 946, to: 859, color:{color:'#000000'}},
		{from: 946, to: 601, color:{color:'#000000'}},
		{from: 946, to: 854, color:{color:'#000000'}},
		{from: 946, to: 347, color:{color:'#000000'}},
		{from: 946, to: 349, color:{color:'#000000'}},
		{from: 946, to: 348, color:{color:'#000000'}},
		{from: 946, to: 851, color:{color:'#000000'}},
		{from: 946, to: 852, color:{color:'#000000'}},
		{from: 946, to: 345, color:{color:'#000000'}},
		{from: 946, to: 346, color:{color:'#000000'}},
		{from: 946, to: 594, color:{color:'#000000'}},
		{from: 946, to: 343, color:{color:'#000000'}},
		{from: 946, to: 846, color:{color:'#000000'}},
		{from: 946, to: 80, color:{color:'#000000'}},
		{from: 946, to: 76, color:{color:'#000000'}},
		{from: 946, to: 75, color:{color:'#000000'}},
		{from: 946, to: 77, color:{color:'#000000'}},
		{from: 946, to: 342, color:{color:'#000000'}},
		{from: 946, to: 69, color:{color:'#000000'}},
		{from: 946, to: 71, color:{color:'#000000'}},
		{from: 946, to: 340, color:{color:'#000000'}},
		{from: 946, to: 341, color:{color:'#000000'}},
		{from: 946, to: 589, color:{color:'#000000'}},
		{from: 946, to: 839, color:{color:'#000000'}},
		{from: 946, to: 590, color:{color:'#000000'}},
		{from: 946, to: 334, color:{color:'#000000'}},
		{from: 946, to: 335, color:{color:'#000000'}},
		{from: 289, to: 631, color:{color:'#000000'}},
		{from: 289, to: 981, color:{color:'#000000'}},
		{from: 289, to: 141, color:{color:'#000000'}},
		{from: 550, to: 550, color:{color:'#000000'}},
		{from: 485, to: 980, color:{color:'#000000'}},
		{from: 485, to: 198, color:{color:'#000000'}},
		{from: 940, to: 234, color:{color:'#000000'}},
		{from: 940, to: 329, color:{color:'#000000'}},
		{from: 940, to: 1007, color:{color:'#000000'}},
		{from: 940, to: 177, color:{color:'#000000'}},
		{from: 940, to: 13, color:{color:'#000000'}},
		{from: 940, to: 368, color:{color:'#000000'}},
		{from: 940, to: 1011, color:{color:'#000000'}},
		{from: 940, to: 978, color:{color:'#000000'}},
		{from: 940, to: 1013, color:{color:'#000000'}},
		{from: 940, to: 817, color:{color:'#000000'}},
		{from: 940, to: 184, color:{color:'#000000'}},
		{from: 940, to: 931, color:{color:'#000000'}},
		{from: 940, to: 72, color:{color:'#000000'}},
		{from: 940, to: 494, color:{color:'#000000'}},
		{from: 940, to: 343, color:{color:'#000000'}},
		{from: 940, to: 754, color:{color:'#000000'}},
		{from: 616, to: 603, color:{color:'#000000'}},
		{from: 616, to: 93, color:{color:'#000000'}},
	]);
